"","Habitat","Year","Replicate","Brown.algae","Green.algae","Red.algae","Nerita","Cellana","Austrocochlea","Bembicium","Morula","Patiriella","Pyura","Actinia","Barnacles"
"1","Emergent",2016,1,0,0,0,25,6,0,2,5,0,0,0,50
"2","Emergent",2016,2,0,60,30,0,28,0,0,0,0,0,0,0
"3","Emergent",2016,3,0,0,0,6,2,0,2,0,0,0,0,0
"4","Emergent",2016,4,0,0,0,0,11,0,0,0,0,0,0,0
"5","Emergent",2016,5,0,0,2,4,18,3,11,0,0,0,0,4
"6","Emergent",2016,6,0,0,0,0,11,0,0,0,0,0,0,23
"7","Emergent",2016,7,0,0,4,17,13,0,15,2,0,0,0,0
"8","Emergent",2016,8,0,0,0,42,15,0,9,3,12,0,0,0
"9","Emergent",2016,9,0,0,0,11,14,0,38,7,0,0,0,60
"10","Emergent",2016,10,0,0,0,15,14,0,20,10,0,0,0,30
"11","Emergent",2016,11,0,0,0,0,0,0,0,4,0,0,0,0
"12","Emergent",2016,12,0,0,0,23,0,0,0,0,0,0,0,10
"13","Emergent",2016,13,0,0,0,37,3,0,38,2,0,0,0,40
"14","Emergent",2016,14,0,0,0,22,14,0,4,4,0,0,0,20
"15","Emergent",2016,15,0,0,0,2,5,0,5,0,0,0,0,80
"16","Emergent",2016,16,0,0,0,5,11,0,0,0,0,0,0,10
"17","Emergent",2016,17,0,0,0,20,0,0,0,1,0,0,0,0
"18","Emergent",2016,18,0,0,0,20,8,0,8,1,0,0,0,30
"19","Emergent",2016,19,0,0,0,26,15,0,0,4,0,0,0,30
"20","Emergent",2016,20,0,0,0,32,0,0,1,2,0,0,0,20
"21","Emergent",2016,21,0,0,0,31,6,0,7,0,1,0,0,0
"22","Emergent",2016,22,0,95,0,0,0,1,0,0,1,0,0,0
"23","Emergent",2016,23,0,5,0,7,20,3,0,1,8,0,5,0
"24","Emergent",2016,24,0,0,0,21,6,8,3,0,1,0,0,1
"25","Emergent",2016,25,2,0,0,45,6,0,27,4,0,0,0,35
"26","Emergent",2016,26,0,0,0,10,14,3,3,14,0,0,0,95
"27","Emergent",2016,27,5,1,0,43,20,0,11,0,4,0,0,0
"28","Emergent",2016,28,0,1,0,0,22,0,0,1,0,0,0,0
"29","Emergent",2016,29,15,0,0,25,11,1,19,2,0,0,0,0
"30","Rockpool",2016,1,0,0,10,27,0,1,17,20,0,0,1,0
"31","Rockpool",2016,2,5,6,60,0,3,0,0,0,2,0,0,0
"32","Rockpool",2016,3,0,90,0,44,1,10,8,5,0,0,0,0
"33","Rockpool",2016,4,0,90,0,51,2,11,6,0,1,0,5,0
"34","Rockpool",2016,5,40,2,40,0,21,0,0,0,6,0,0,0
"35","Rockpool",2016,6,3,0,5,0,9,0,0,0,10,0,0,0
"36","Rockpool",2016,7,15,8,25,0,23,0,0,1,10,0,0,0
"37","Rockpool",2016,8,0,0,10,0,4,2,0,2,8,0,0,0
"38","Rockpool",2016,9,0,0,0,22,0,0,0,1,11,0,1,0
"39","Rockpool",2016,10,0,5,0,1,15,1,0,0,5,0,0,0
"40","Rockpool",2016,11,0,10,0,1,6,1,0,0,8,0,0,0
"41","Rockpool",2016,12,0,2,0,15,4,4,9,0,0,0,0,0
"42","Rockpool",2016,13,0,2,0,20,3,0,17,0,1,0,5,0
"43","Rockpool",2016,14,0,0,0,63,1,1,7,2,0,0,0,0
"44","Rockpool",2016,15,0,20,10,20,6,0,7,1,2,0,0,0
"45","Rockpool",2016,16,0,0,0,14,4,3,0,0,0,0,0,0
"46","Rockpool",2016,17,0,20,0,20,1,7,0,1,0,0,0,0
"47","Rockpool",2016,18,0,0,0,0,0,0,0,10,0,0,0,0
"48","Rockpool",2016,19,0,0,0,0,0,0,0,65,0,0,0,0
"49","Rockpool",2016,20,0,0,0,27,15,4,14,0,0,0,0,0
"50","Rockpool",2016,21,90,0,0,32,1,8,15,3,0,0,0,0
"51","Rockpool",2016,22,85,0,0,0,0,7,4,2,1,0,1,0
"52","Rockpool",2016,23,40,0,0,9,25,1,4,0,4,0,0,0
"53","Rockpool",2016,24,10,0,0,3,3,0,0,0,2,0,0,0
"54","Rockpool",2016,25,35,0,0,71,0,0,37,0,0,0,0,0
"55","Rockpool",2016,26,0,5,0,0,3,1,0,1,13,0,0,0
"56","Rockpool",2016,27,20,2,0,15,26,0,0,0,3,0,1,0
"57","Rockpool",2016,28,15,1,0,13,20,3,1,0,4,0,0,0
"58","Rockpool",2016,29,0,8,0,0,19,0,5,2,0,0,0,0
"59","Rockpool",2016,30,90,0,7,10,0,29,11,4,4,0,4,0
"60","Rockpool",2016,31,60,3,35,16,6,1,2,3,1,0,0,0
"61","Rockpool",2016,32,0,35,0,0,47,0,0,3,0,0,0,0
"62","Rockpool",2016,0,0,1,0,0,31,1,3,3,9,0,3,0
"63","Rockpool",2017,1,20,0,0,4,0,9,9,0,0,0,0,0
"64","Rockpool",2017,2,0,0,0,3,4,6,0,0,0,0,0,0
"65","Rockpool",2017,3,0,0,0,7,1,0,0,0,0,0,0,0
"66","Rockpool",2017,4,3,0,0,0,5,5,4,0,0,0,0,0
"67","Rockpool",2017,5,90,0,0,4,3,0,0,1,0,0,0,0
"68","Rockpool",2017,6,80,0,0,2,0,8,0,0,0,0,0,0
"69","Rockpool",2017,7,0,0,0,31,11,0,0,0,0,0,1,0
"70","Rockpool",2017,8,0,0,80,0,1,0,2,0,0,0,0,0
"71","Rockpool",2017,9,0,70,80,0,10,2,0,2,0,0,0,0
"72","Rockpool",2017,10,0,50,0,4,0,0,3,0,0,0,0,0
"73","Rockpool",2017,11,95,0,0,28,1,6,0,1,0,0,0,0
"74","Rockpool",2017,12,85,0,20,11,1,6,0,0,0,0,11,0
"75","Rockpool",2017,13,0,1,0,8,2,20,0,0,0,0,1,0
"76","Rockpool",2017,14,0,30,0,0,7,0,0,0,1,0,0,0
"77","Rockpool",2017,15,20,50,0,0,0,2,0,8,0,0,0,0
"78","Rockpool",2017,16,80,0,0,4,0,4,0,0,0,0,0,0
"79","Rockpool",2017,17,50,0,0,23,2,20,0,0,0,0,0,0
"80","Rockpool",2017,18,90,0,0,1,2,0,0,0,0,0,0,0
"81","Rockpool",2017,19,0,0,0,3,10,0,0,0,13,0,0,0
"82","Rockpool",2017,20,80,0,5,13,5,4,0,0,0,0,0,0
"83","Rockpool",2017,21,9,0,0,0,11,2,0,1,0,0,0,0
"84","Rockpool",2017,22,80,10,10,4,4,4,10,0,0,0,0,0
"85","Rockpool",2017,23,30,0,0,5,0,11,0,0,0,0,0,0
"86","Rockpool",2017,24,30,0,0,16,2,0,12,0,0,0,0,0
"87","Rockpool",2017,25,5,0,0,3,6,0,3,0,0,0,0,0
"88","Rockpool",2017,26,90,0,0,27,0,0,16,0,0,0,0,0
"89","Rockpool",2017,27,80,0,5,4,10,0,0,0,12,0,0,0
"90","Rockpool",2017,28,85,0,5,13,5,4,0,0,0,0,0,0
"91","Rockpool",2017,29,90,0,0,2,11,0,0,0,0,0,0,0
"92","Rockpool",2017,30,0,0,0,2,11,0,0,0,0,0,0,0
"93","Rockpool",2017,31,20,0,70,0,7,0,0,0,0,0,0,0
"94","Rockpool",2017,32,45,0,50,1,0,1,4,0,0,0,0,0
"95","Rockpool",2017,33,50,0,0,2,9,3,1,0,0,0,0,0
"96","Rockpool",2017,34,0,0,0,2,1,0,0,0,0,0,0,0
"97","Rockpool",2017,35,0,0,0,1,0,11,0,0,0,0,0,0
"98","Rockpool",2017,36,0,0,0,0,1,0,0,0,0,0,0,0
"99","Rockpool",2017,37,0,0,0,9,0,6,0,0,0,0,0,0
"100","Rockpool",2017,38,70,0,0,0,0,10,0,0,0,0,0,0
"101","Rockpool",2017,39,20,10,40,1,3,0,5,0,0,0,0,0
"102","Rockpool",2017,40,10,60,0,0,2,2,0,0,0,0,0,0
"103","Rockpool",2017,41,60,0,0,0,2,0,0,0,0,0,0,0
"104","Rockpool",2017,42,0,55,0,15,3,6,3,0,0,0,0,0
"105","Rockpool",2017,43,90,10,0,0,8,0,3,0,0,0,0,0
"106","Emergent",2017,1,0,0,0,0,7,0,0,0,0,0,0,50
"107","Emergent",2017,2,0,0,0,0,0,0,0,0,0,0,0,21
"108","Emergent",2017,3,0,0,0,0,0,20,0,0,0,0,0,60
"109","Emergent",2017,4,0,0,0,0,0,0,0,0,0,0,0,10
"110","Emergent",2017,5,0,0,0,0,12,0,0,0,0,0,0,15
"111","Emergent",2017,6,0,0,0,0,4,0,0,0,0,0,0,0
"112","Emergent",2017,7,0,0,0,4,2,8,0,0,0,0,0,0
"113","Emergent",2017,8,0,0,0,0,0,0,0,0,0,0,0,100
"114","Emergent",2017,9,0,2,0,0,10,0,0,0,0,0,0,0
"115","Emergent",2017,10,0,1,0,0,11,0,0,1,0,0,0,0
"116","Emergent",2017,11,0,0,0,1,4,0,0,0,0,0,0,0
"117","Emergent",2017,12,0,0,0,0,0,0,0,2,0,0,0,0
"118","Emergent",2017,13,0,0,0,0,0,0,0,0,0,0,0,10
"119","Emergent",2017,14,0,0,0,0,10,0,0,0,0,0,0,1
"120","Emergent",2017,15,0,0,0,0,4,0,0,0,0,0,0,1
"121","Emergent",2017,16,0,0,0,0,6,0,0,1,0,0,0,12
"122","Emergent",2017,17,0,0,0,1,9,0,0,0,0,0,14,0
"123","Emergent",2017,18,0,0,0,14,7,5,0,0,0,0,0,10
"124","Emergent",2017,19,0,0,0,11,7,12,0,2,0,0,0,100
"125","Emergent",2017,20,0,0,0,0,9,2,21,0,0,0,0,1
"126","Emergent",2017,21,0,0,0,0,10,0,11,0,0,0,0,3
"127","Emergent",2017,22,0,0,0,0,3,1,16,0,0,0,0,6
"128","Emergent",2017,23,0,0,0,1,16,0,7,0,0,0,0,0
"129","Emergent",2017,24,0,0,0,0,11,0,0,0,0,0,0,16
"130","Emergent",2017,25,0,0,0,2,11,0,0,0,0,0,0,0
"131","Emergent",2017,26,0,0,0,0,2,0,2,0,0,0,0,90
"132","Emergent",2017,27,0,0,0,23,0,11,0,0,0,0,0,0
"133","Emergent",2017,28,0,0,0,0,0,0,4,0,0,0,0,90
"134","Emergent",2017,29,0,0,0,0,1,0,1,0,0,0,0,95
"135","Emergent",2017,30,0,0,0,0,0,0,0,0,0,0,0,10
"136","Emergent",2017,31,0,80,0,0,0,0,1,0,0,0,0,0
"137","Emergent",2017,32,0,0,0,0,0,0,0,7,0,0,0,0
"138","Emergent",2017,33,35,0,0,0,0,0,1,0,0,0,0,0
"139","Emergent",2017,34,0,0,0,0,0,0,0,5,0,0,0,5
"140","Emergent",2017,35,0,0,0,0,0,21,0,0,0,0,0,30
"141","Emergent",2017,36,0,0,0,0,0,2,0,0,0,0,0,85
"142","Emergent",2017,37,0,0,0,1,5,1,0,0,0,0,0,45
"143","Emergent",2017,38,0,0,0,0,18,2,0,0,0,0,0,15
"144","Emergent",2017,39,0,3,0,14,0,11,0,0,0,0,0,0
"145","Emergent",2017,40,0,0,0,0,0,0,2,0,0,0,0,95
"146","Emergent",2017,41,0,0,0,0,0,1,3,0,0,0,0,45
"147","Rockpool",2018,1,0,10,70,0,0,0,0,0,0,0,0,0
"148","Rockpool",2018,2,40,10,10,0,5,1,1,0,0,0,0,0
"149","Rockpool",2018,3,10,5,0,1,8,0,1,0,0,0,0,12
"150","Rockpool",2018,4,15,15,30,0,5,0,0,0,1,0,0,0
"151","Rockpool",2018,5,2,1,0,0,15,0,0,0,5,0,0,0
"152","Rockpool",2018,6,20,5,10,0,1,2,0,2,2,0,0,0
"153","Rockpool",2018,7,60,0,0,17,10,0,0,4,0,0,0,0
"154","Rockpool",2018,8,30,0,0,25,0,15,0,0,0,0,0,0
"155","Rockpool",2018,9,15,0,0,16,6,10,0,0,0,0,0,2
"156","Rockpool",2018,10,75,0,5,5,2,4,0,2,0,0,0,0
"157","Rockpool",2018,11,25,0,0,2,11,8,0,0,0,0,0,1
"158","Rockpool",2018,12,0,0,0,10,8,2,0,6,1,0,0,1
"159","Rockpool",2018,13,80,0,0,5,2,22,0,0,0,0,0,0
"160","Rockpool",2018,14,60,0,0,33,0,24,0,2,0,0,0,0
"161","Rockpool",2018,15,85,7,0,3,0,1,0,1,0,0,0,0
"162","Rockpool",2018,16,100,0,0,0,0,1,0,1,0,0,0,0
"163","Rockpool",2018,17,90,10,30,0,6,0,0,0,0,0,0,0
"164","Rockpool",2018,18,20,20,0,6,1,4,0,0,0,0,0,0
"165","Rockpool",2018,19,90,0,0,0,4,0,0,2,0,0,0,0
"166","Rockpool",2018,20,80,0,0,1,3,11,0,2,0,0,0,0
"167","Rockpool",2018,21,70,5,5,1,12,5,4,1,0,0,0,0
"168","Rockpool",2018,22,90,0,0,7,1,10,12,3,0,0,1,0
"169","Rockpool",2018,23,50,0,0,1,9,9,7,0,0,0,0,3
"170","Rockpool",2018,24,90,0,0,3,5,2,0,2,0,0,0,0
"171","Rockpool",2018,25,100,0,0,0,1,2,0,0,0,0,0,2
"172","Rockpool",2018,26,80,0,0,0,0,0,0,0,0,0,0,0
"173","Rockpool",2018,27,95,0,0,0,2,0,0,0,0,0,1,0
"174","Rockpool",2018,28,0,0,0,0,12,0,0,0,0,0,0,0
"175","Rockpool",2018,29,4,0,0,16,0,16,0,0,0,1,0,0
"176","Rockpool",2018,30,80,0,0,5,0,9,0,0,0,0,0,0
"177","Rockpool",2018,31,95,0,0,3,0,15,0,3,0,0,3,0
"178","Emergent",2018,1,0,0,0,0,22,15,1,1,0,0,0,0
"179","Emergent",2018,2,0,0,0,24,13,0,0,0,0,0,0,6
"180","Emergent",2018,3,0,1,0,0,0,2,0,0,0,0,0,6
"181","Emergent",2018,4,0,0,0,21,7,0,1,5,0,0,0,1
"182","Emergent",2018,5,0,0,0,9,8,5,0,0,0,0,0,60
"183","Emergent",2018,6,0,0,0,35,5,6,0,1,0,0,0,10
"184","Emergent",2018,7,0,0,0,0,0,1,0,2,0,0,0,2
"185","Emergent",2018,8,10,0,0,27,16,5,0,2,0,0,0,2
"186","Emergent",2018,9,0,0,5,2,3,0,0,0,0,0,0,0
"187","Emergent",2018,10,0,0,0,3,0,0,0,0,0,0,0,0
"188","Emergent",2018,11,0,0,0,16,5,3,0,7,0,0,0,60
"189","Emergent",2018,12,0,0,0,4,0,0,0,0,0,0,0,0
"190","Emergent",2018,13,0,0,0,20,0,0,0,0,0,0,0,0
"191","Emergent",2018,14,0,0,0,1,0,0,0,0,0,0,0,0
"192","Emergent",2018,15,0,0,0,7,3,0,3,0,0,0,0,40
"193","Emergent",2018,16,0,0,0,14,0,0,1,0,0,0,0,20
"194","Emergent",2018,17,0,0,0,0,6,0,0,0,0,0,0,10
"195","Emergent",2018,18,0,0,0,0,13,0,0,0,0,0,0,0
"196","Emergent",2018,19,0,0,0,0,10,0,0,0,0,0,0,0
"197","Emergent",2018,20,2,0,0,6,11,0,3,0,0,0,0,0
"198","Emergent",2018,21,5,0,0,17,7,0,2,0,0,0,0,0
"199","Emergent",2018,22,0,0,0,22,3,6,0,0,0,0,0,1
"200","Emergent",2018,23,0,0,0,12,0,0,0,0,0,0,0,30
"201","Emergent",2019,1,0,0,0,1,3,1,0,0,0,0,0,0
"202","Emergent",2019,2,0,0,0,0,3,1,4,0,0,0,0,0
"203","Emergent",2019,4,0,0,0,0,3,0,0,0,0,0,0,0
"204","Emergent",2019,5,0,0,0,1,1,1,0,0,0,0,0,0
"205","Emergent",2019,6,0,0,0,0,0,0,0,0,0,0,0,2
"206","Emergent",2019,7,0,0,0,0,1,0,0,0,0,0,0,0
"207","Emergent",2019,8,0,0,10,0,5,2,1,0,1,0,0,0
